igl::viewer::Viewer usage:
  [drag]  Rotate scene
  A,a     Toggle animation (tight draw loop)
  F,f     Toggle face based
  I,i     Toggle invert normals
  L,l     Toggle wireframe
  O,o     Toggle orthographic/perspective projection
  T,t     Toggle filled faces
  Z       Snap to canonical view
  [,]     Toggle between rotation control types (e.g. trackball, two-axis
          valuator with fixed up)
  ;       Toggle vertex labels
  :       Toggle face labels
Status: Using GLEW 1.11.0
Initial number of row of V (vertices list) 		 2834
nitial number of row of F (faces list) 		 5664
nitial number of row of Vout (new vertices list) 		2834
nitial number of row of Fout ( new faces list) 		 5664
Initial number of row of BC (barycenter list) 		5664
Initial number of row of A (adjacency_list) 		2834
Modified number of row of Vout (new vertices list) 		8498
   -5.76707    -3.15943    -5.69893
   -5.65867    -3.22217     -5.5492
   -5.47667    -3.15943    -5.23247
   -5.34117    -3.22217    -5.10673
   -5.10083    -3.15943    -4.83157
    -4.9434    -3.22217     -4.7347
     -4.654    -3.15943    -4.51173
   -4.48073    -3.22217    -4.44747
    -4.1534    -3.15943     -4.2852
    -3.9709    -3.22217    -4.25593
    -3.6182    -3.15943    -4.16067
    -3.4335    -3.22217     -4.1676
     -3.069    -3.15943    -4.14297
    -2.8892    -3.22217    -4.18577
   -2.52687    -3.15943    -4.23273
   -2.35887    -3.22217    -4.30983
   -2.01267    -3.15943    -4.42657
   -1.86297    -3.22217    -4.53493
    -1.5462    -3.15943    -4.71697
    -1.4205    -3.22217    -4.85247
   -1.14533    -3.15943     -5.0928
   -1.04847    -3.22217     -5.2502
  -0.825467    -3.15943     -5.5396
  -0.761167    -3.22217    -5.71287
  -0.598933    -3.15943     -6.0402
    -0.5697    -3.22217     -6.2227
  -0.474433    -3.15943     -6.5754
  -0.481333    -3.22217     -6.7601
   -1.56433     -3.5049    -7.06577
   -1.80607     -3.5048    -7.14603
   -1.62137     -3.5049    -7.39293
    -1.8741     -3.5048     -7.4245
    -1.7411     -3.5049     -7.7027
   -1.99513     -3.5048    -7.68437
   -1.91897     -3.5049    -7.98317
   -2.16453     -3.5048     -7.9156
    -2.1481     -3.5049     -8.2235
   -2.37577     -3.5048    -8.10933
   -2.41977     -3.5049    -8.41453
    -2.6208     -3.5048    -8.25813
    -2.7235     -3.5049    -8.54887
   -2.89013     -3.5048    -8.35623
   -3.04757     -3.5049    -8.62137
   -3.17343     -3.5048    -8.39993
   -3.37957     -3.5049    -8.62927
    -3.4598     -3.5048    -8.38753
    -3.7067     -3.5049    -8.57227
   -3.73823     -3.5048    -8.31953
   -4.01643     -3.5049    -8.45253
   -3.99807     -3.5048     -8.1985
   -4.29687     -3.5049    -8.27467
    -4.2293     -3.5048     -8.0291
    -4.5372     -3.5049     -8.0455
   -4.42303     -3.5048    -7.81783
   -4.72823     -3.5049    -7.77383
   -4.57183     -3.5048     -7.5728
   -4.86257     -3.5049     -7.4701
   -4.66997     -3.5048    -7.30347
    -4.9351     -3.5049    -7.14603
    -4.7137     -3.5048    -7.02017
     -4.943     -3.5049    -6.81403
    -4.7013     -3.5048     -6.7338
     -4.886     -3.5049     -6.4869
   -4.63327     -3.5048    -6.45537
   -4.76623     -3.5049    -6.17717
    -4.5122     -3.5048    -6.19553
   -4.58837     -3.5049    -5.89673
    -4.3428     -3.5048     -5.9643
    -4.3592     -3.5049     -5.6564
   -4.13153     -3.5048    -5.77057
   -4.08757     -3.5049    -5.46537
   -3.88653     -3.5048    -5.62177
   -3.78387     -3.5049    -5.33103
    -3.6172     -3.5048    -5.52363
    -3.4598     -3.5049     -5.2585
   -3.33393     -3.5048     -5.4799
   -3.12783     -3.5049     -5.2506
   -3.04757     -3.5048    -5.49233
   -2.80067     -3.5049    -5.30763
    -2.7691     -3.5048    -5.56037
    -2.4909     -3.5049    -5.42737
   -2.50923     -3.5048     -5.6814
   -2.21043     -3.5049    -5.60523
     -2.278     -3.5048     -5.8508
    -1.9701     -3.5049     -5.8344
    -2.0843     -3.5048    -6.06207
   -1.77913     -3.5049    -6.10603
   -1.93553     -3.5048    -6.30707
   -1.64477     -3.5049    -6.40973
   -1.83737     -3.5048     -6.5764
   -1.57223     -3.5049     -6.7338
   -1.79367     -3.5048    -6.85967
    -2.5619     -3.5047    -6.96753
       -2.3     -3.5047     -7.0478
   -2.58057     -3.5047      -7.102
   -2.33937     -3.5047     -7.2318
   -2.62513     -3.5047     -7.2302
    -2.4139     -3.5047    -7.40457
   -2.69387     -3.5047    -7.34723
   -2.52067     -3.5047    -7.55947
   -2.78403     -3.5047    -7.44863
   -2.65557     -3.5047     -7.6906
    -2.8923     -3.5047     -7.5305
   -2.81353     -3.5047    -7.79283
   -3.01447     -3.5047    -7.58963
   -2.98837     -3.5047     -7.8623
    -3.1458     -3.5047     -7.6238
   -3.17343     -3.5047     -7.8963
    -3.2813     -3.5047     -7.6317
   -3.36153     -3.5047     -7.8936
    -3.4157     -3.5047    -7.61303
    -3.5455     -3.5047    -7.85423
    -3.5439     -3.5047     -7.5685
   -3.71827     -3.5047    -7.77977
   -3.66097     -3.5047     -7.4998
    -3.8732     -3.5047    -7.67297
   -3.76237     -3.5047    -7.40957
    -4.0043     -3.5047    -7.53803
    -3.8442     -3.5047    -7.30133
   -4.10653     -3.5047     -7.3801
   -3.90333     -3.5047    -7.17917
   -4.17603     -3.5047    -7.20523
   -3.93757     -3.5047     -7.0478
    -4.2101     -3.5047    -7.02017
   -3.94547     -3.5047     -6.9123
   -4.20737     -3.5047    -6.83207
   -3.92677     -3.5047     -6.7779
   -4.16797     -3.5047     -6.6481
    -3.8822     -3.5047     -6.6497
   -4.09347     -3.5047    -6.47533
   -3.81353     -3.5047    -6.53263
    -3.9867     -3.5047     -6.3204
    -3.7233     -3.5047    -6.43123
   -3.85173     -3.5047     -6.1893
   -3.61503     -3.5047     -6.3494
    -3.6938     -3.5047    -6.08707
   -3.49287     -3.5047    -6.29027
   -3.51893     -3.5047    -6.01757
   -3.36153     -3.5047    -6.25603
   -3.33393     -3.5047     -5.9835
   -3.22607     -3.5047    -6.24813
    -3.1458     -3.5047    -5.98627
    -3.0916     -3.5047    -6.26687
    -2.9618     -3.5047    -6.02567
    -2.9634     -3.5047     -6.3114
   -2.78903     -3.5047    -6.10013
   -2.84637     -3.5047    -6.38007
   -2.63413     -3.5047     -6.2069
     -2.745     -3.5047     -6.4703
   -2.50307     -3.5047    -6.34187
   -2.66317     -3.5047    -6.57857
    -2.4008     -3.5047     -6.4998
   -2.60397     -3.5047    -6.70073
    -2.3313     -3.5047    -6.67467
    -2.5698     -3.5047    -6.83207
    -2.2973     -3.5047    -6.85967
   -2.97327     -3.5047    -6.96753
   -2.98403     -3.5047    -7.02173
    -3.0052     -3.5047    -7.07277
    -3.0359     -3.5047    -7.11867
   -3.07493     -3.5047    -7.15773
   -3.12087     -3.5047    -7.18843
    -3.1719     -3.5047    -7.20957
   -3.22607     -3.5047    -7.22033
    -3.2813     -3.5047    -7.22033
   -3.33547     -3.5047    -7.20957
    -3.3865     -3.5047    -7.18843
   -3.43243     -3.5047    -7.15773
    -3.4715     -3.5047    -7.11867
   -3.50217     -3.5047    -7.07277
    -3.5233     -3.5047    -7.02173
    -3.5341     -3.5047    -6.96753
    -3.5341     -3.5047     -6.9123
    -3.5233     -3.5047    -6.85813
   -3.50217     -3.5047     -6.8071
    -3.4715     -3.5047    -6.76117
   -3.43243     -3.5047     -6.7221
    -3.3865     -3.5047    -6.69143
   -3.33547     -3.5047     -6.6703
    -3.2813     -3.5047     -6.6595
   -3.22607     -3.5047     -6.6595
   -3.17187     -3.5047     -6.6703
   -3.12083     -3.5047    -6.69143
   -3.07493     -3.5047     -6.7221
    -3.0359     -3.5047    -6.76117
    -3.0052     -3.5047     -6.8071
   -2.98403     -3.5047    -6.85813
   -2.97327     -3.5047     -6.9123
  -0.577667    -3.32153     -7.2889
    -0.6145    -3.35817    -7.10907
  -0.697167    -3.32153    -7.80427
  -0.698233    -3.35817    -7.62073
    -0.9149    -3.32153     -8.2864
  -0.880133    -3.35817    -8.10617
   -1.22253    -3.32153     -8.7168
   -1.15327    -3.35817    -8.54683
   -1.60823    -3.32153     -9.0789
   -1.50713    -3.35817     -8.9257
   -2.05713    -3.32153    -9.35883
    -1.9281    -3.35817     -9.2283
   -2.55203    -3.32153    -9.54577
       -2.4    -3.35817    -9.44293
    -3.0739    -3.32153     -9.6326
   -2.90473    -3.35817    -9.56137
   -3.60267    -3.32153    -9.61593
   -3.42287    -3.35817     -9.5791
     -4.118    -3.32153    -9.49643
   -3.93447    -3.35817    -9.49537
   -4.60017    -3.32153     -9.2787
   -4.41993    -3.35817    -9.31347
   -5.03053    -3.32153    -8.97107
   -4.86057    -3.35817    -9.04033
   -5.39263    -3.32153     -8.5854
   -5.23943    -3.35817    -8.68647
   -5.67253    -3.32153     -8.1365
     -5.542    -3.35817    -8.26553
   -5.85953    -3.32153     -7.6416
   -5.75667    -3.35817     -7.7936
   -5.94633    -3.32153    -7.11973
   -5.87513    -3.35817     -7.2889
    -5.9297    -3.32153    -6.59097
   -5.89283    -3.35817    -6.77077
   -5.81017    -3.32153     -6.0756
   -5.80913    -3.35817    -6.25917
    -5.5924    -3.32153    -5.59347
   -5.62717    -3.35817     -5.7737
    -5.2848    -3.32153    -5.16307
   -5.35403    -3.35817    -5.33307
   -4.89917    -3.32153    -4.80097
   -5.00023    -3.35817    -4.95417
   -4.45023    -3.32153    -4.52107
   -4.57927    -3.35817     -4.6516
   -3.95537    -3.32153     -4.3341
   -4.10737    -3.35817    -4.43697
    -3.4335    -3.32153    -4.24727
   -3.60267    -3.35817     -4.3185
   -2.90473    -3.32153    -4.26393
   -3.08453    -3.35817     -4.3008
   -2.38937    -3.32153    -4.38343
    -2.5729    -3.35817     -4.3845
   -1.90723    -3.32153     -4.6012
   -2.08743    -3.35817    -4.56643
   -1.47683    -3.32153     -4.9088
    -1.6468    -3.35817    -4.83957
    -1.1147    -3.32153    -5.29447
    -1.2679    -3.35817     -5.1934
  -0.834767    -3.32153    -5.74337
    -0.9653    -3.35817    -5.61437
  -0.647833    -3.32153    -6.23827
  -0.750667    -3.35817    -6.08627
     -0.561    -3.32153     -6.7601
  -0.632233    -3.35817    -6.59097
  -0.988333    -3.46167    -7.24843
  -0.821833    -3.42823    -7.10907
   -1.09203    -3.46167    -7.68447
  -0.901567    -3.42823    -7.58027
   -1.27883    -3.46167    -8.09187
   -1.07167    -3.42823    -8.02683
   -1.54153    -3.46167      -8.455
   -1.32567    -3.42823    -8.43163
      -1.87    -3.46167     -8.7599
   -1.65373    -3.42823     -8.7791
   -2.25163    -3.46167     -8.9949
   -2.04327    -3.42823     -9.0559
    -2.6718    -3.46167     -9.1509
   -2.47933    -3.42823     -9.2514
   -3.11433    -3.46167    -9.22193
   -2.94517    -3.42823    -9.35803
    -3.5622    -3.46167    -9.20527
   -3.42287    -3.42823    -9.37177
   -3.99817    -3.46167    -9.10157
     -3.894    -3.42823    -9.29203
    -4.4056    -3.46167    -8.91477
   -4.34057    -3.42823    -9.12193
   -4.76873    -3.46167    -8.65207
   -4.74537    -3.42823    -8.86793
   -5.07367    -3.46167     -8.3236
   -5.09283    -3.42823    -8.53987
   -5.30863    -3.46167    -7.94197
   -5.36963    -3.42823    -8.15033
   -5.46463    -3.46167     -7.5218
   -5.56513    -3.42823    -7.71427
   -5.53563    -3.46167    -7.07927
   -5.67177    -3.42823    -7.24843
     -5.519    -3.46167    -6.63143
    -5.6855    -3.42823    -6.77077
   -5.41527    -3.46167    -6.19543
   -5.60577    -3.42823    -6.29963
    -5.2285    -3.46167    -5.78803
   -5.43563    -3.42823    -5.85307
   -4.96583    -3.46167    -5.42487
   -5.18167    -3.42823    -5.44827
   -4.63737    -3.46167    -5.11993
   -4.85363    -3.42823    -5.10077
   -4.25567    -3.46167    -4.88497
   -4.46407    -3.42823    -4.82397
   -3.83553    -3.46167      -4.729
     -4.028    -3.42823     -4.6285
   -3.39303    -3.46167    -4.65797
    -3.5622    -3.42823    -4.52187
   -2.94517    -3.46167    -4.67463
   -3.08453    -3.42823    -4.50813
   -2.50913    -3.46167    -4.77833
   -2.61333    -3.42823    -4.58787
   -2.10173    -3.46167     -4.9651
   -2.16677    -3.42823    -4.75797
    -1.7386    -3.46167    -5.22777
   -1.76197    -3.42823    -5.01193
    -1.4337    -3.46167    -5.55627
    -1.4145    -3.42823       -5.34
    -1.1987    -3.46167    -5.93793
    -1.1377    -3.42823    -5.72957
    -1.0427    -3.46167     -6.3581
    -0.9422    -3.42823    -6.16563
  -0.971667    -3.46167    -6.80057
  -0.835567    -3.42823    -6.63143
   0.361767    -2.85723    -7.41623
   0.385233    -2.84207    -7.17807
   0.199367    -2.85723     -8.1124
   0.268833    -2.84207     -7.8834
 -0.0957667    -2.85723    -8.76353
  0.0170667    -2.84207    -8.55247
    -0.5122    -2.85723     -9.3446
    -0.3604    -2.84207     -9.1596
     -1.034    -2.85723    -9.83327
     -0.849    -2.84207    -9.68143
   -1.64113    -2.85723    -10.2107
   -1.43007    -2.84207    -10.0979
   -2.30997    -2.85723    -10.4637
   -2.08113    -2.84207    -10.3934
   -3.01537    -2.85723    -10.5797
   -2.77713    -2.84207    -10.5567
   -3.73003    -2.85723    -10.5554
   -3.49187    -2.84207    -10.5788
    -4.4262    -2.85723     -10.393
    -4.1972    -2.84207    -10.4624
   -5.07733    -2.85723    -10.0979
   -4.86627    -2.84207    -10.2107
   -5.65833    -2.85723    -9.68143
   -5.47337    -2.84207    -9.83327
   -6.14697    -2.85723     -9.1596
   -5.99513    -2.84207     -9.3446
    -6.5244    -2.85723    -8.55247
    -6.4116    -2.84207    -8.76353
   -6.77613    -2.85723     -7.8834
   -6.70667    -2.84207     -8.1124
   -6.89253    -2.85723    -7.17807
   -6.86907    -2.84207    -7.41623
   -6.86907    -2.85723    -6.46363
   -6.89253    -2.84207    -6.70177
   -6.70667    -2.85723    -5.76743
   -6.77613    -2.84207    -5.99647
    -6.4116    -2.85723    -5.11633
    -6.5244    -2.84207    -5.32737
   -5.99513    -2.85723     -4.5353
   -6.14697    -2.84207     -4.7203
   -5.47337    -2.85723    -4.04663
   -5.65833    -2.84207    -4.19847
   -4.86627    -2.85723     -3.6692
   -5.07733    -2.84207      -3.782
    -4.1972    -2.85723    -3.41747
    -4.4262    -2.84207    -3.48693
   -3.49187    -2.85723    -3.30107
   -3.73003    -2.84207    -3.32453
   -2.77737    -2.85723    -3.32453
   -3.01553    -2.84207    -3.30107
    -2.0812    -2.85723    -3.48693
    -2.3102    -2.84207    -3.41747
   -1.43007    -2.85723      -3.782
   -1.64113    -2.84207     -3.6692
     -0.849    -2.85723    -4.19847
     -1.034    -2.84207    -4.04663
    -0.3604    -2.85723     -4.7203
    -0.5122    -2.84207     -4.5353
  0.0170667    -2.85723    -5.32737
 -0.0957667    -2.84207    -5.11633
   0.268833    -2.85723    -5.99647
   0.199367    -2.84207    -5.76743
   0.385233    -2.85723    -6.70177
   0.361767    -2.84207    -6.46363
   0.367533    -2.81543    -7.17807
   0.326733    -2.80397     -7.4128
     0.2515    -2.81543    -7.87997
     0.1657    -2.80397    -8.10223
0.000733333    -2.81543    -8.54573
  -0.126767    -2.80397      -8.747
  -0.375067    -2.81543     -9.1498
  -0.539367    -2.80397     -9.3223
    -0.8615    -2.81543    -9.66893
   -1.05633    -2.80397    -9.80607
    -1.4399    -2.81543    -10.0832
   -1.65773    -2.80397    -10.1797
    -2.0879    -2.81543     -10.377
   -2.32033    -2.80397    -10.4292
   -2.78073    -2.81543    -10.5384
   -3.01897    -2.80397    -10.5438
   -3.49187    -2.81543    -10.5611
   -3.72657    -2.80397    -10.5203
   -4.19373    -2.81543    -10.4451
   -4.41597    -2.80397    -10.3593
    -4.8595    -2.81543    -10.1944
   -5.06073    -2.80397    -10.0669
   -5.46353    -2.81543    -9.81857
     -5.636    -2.80397    -9.65423
   -5.98263    -2.81543     -9.3321
   -6.11977    -2.80397     -9.1373
    -6.3969    -2.81543    -8.75373
   -6.49337    -2.80397    -8.53593
   -6.69033    -2.81543    -8.10567
   -6.74247    -2.80397    -7.87323
   -6.85173    -2.81543     -7.4128
   -6.85753    -2.80397    -7.17463
   -6.87487    -2.81543    -6.70177
   -6.83407    -2.80397    -6.46707
    -6.7588    -2.81543     -5.9999
     -6.673    -2.80397    -5.77763
   -6.50807    -2.81543    -5.33413
   -6.38057    -2.80397     -5.1329
   -6.13227    -2.81543     -4.7301
   -5.96793    -2.80397     -4.5576
   -5.64583    -2.81543    -4.21097
   -5.45103    -2.80397    -4.07383
    -5.0675    -2.81543     -3.7967
   -4.84967    -2.80397    -3.70023
   -4.41943    -2.81543    -3.50327
   -4.18697    -2.80397    -3.45113
   -3.72657    -2.81543    -3.34187
    -3.4884    -2.80397    -3.33607
   -3.01553    -2.81543    -3.31873
    -2.7808    -2.80397    -3.35953
   -2.31363    -2.81543     -3.4348
    -2.0914    -2.80397     -3.5206
    -1.6479    -2.81543    -3.68553
   -1.44663    -2.80397    -3.81303
    -1.0438    -2.81543    -4.06133
    -0.8713    -2.80397    -4.22567
    -0.5247    -2.81543     -4.5478
  -0.387567    -2.80397     -4.7426
  -0.110433    -2.81543    -5.12613
 -0.0139333    -2.80397    -5.34393
   0.183033    -2.81543     -5.7742
   0.235167    -2.80397    -6.00667
   0.344433    -2.81543    -6.46707
     0.3502    -2.80397     -6.7052
   0.344433     -2.8842     -7.4128
     0.3502      -2.896    -7.17463
   0.183033     -2.8842    -8.10563
   0.235167      -2.896     -7.8732
  -0.110467     -2.8842     -8.7537
 -0.0139667      -2.896    -8.53587
    -0.5247     -2.8842     -9.3321
    -0.3876      -2.896    -9.13727
   -1.04383     -2.8842    -9.81853
  -0.871333      -2.896     -9.6542
    -1.6479     -2.8842    -10.1944
   -1.44667      -2.896    -10.0668
   -2.31323     -2.8842    -10.4473
   -2.09117      -2.896    -10.3606
   -3.01537     -2.8842     -10.562
    -2.7804      -2.896    -10.5225
   -3.72657     -2.8842     -10.538
    -3.4884      -2.896    -10.5438
   -4.41943     -2.8842    -10.3766
   -4.18697      -2.896    -10.4288
    -5.0675     -2.8842    -10.0832
   -4.84967      -2.896    -10.1796
   -5.64583     -2.8842    -9.66893
   -5.45103      -2.896    -9.80603
   -6.13227     -2.8842    -9.14977
   -5.96793      -2.896    -9.32227
   -6.50807     -2.8842     -8.5457
   -6.38057      -2.896    -8.74693
    -6.7588     -2.8842    -7.87997
     -6.673      -2.896     -8.1022
   -6.87487     -2.8842    -7.17807
   -6.83407      -2.896     -7.4128
   -6.85173     -2.8842    -6.46707
   -6.85753      -2.896     -6.7052
   -6.69033     -2.8842     -5.7742
   -6.74247      -2.896    -6.00667
    -6.3969     -2.8842    -5.12613
   -6.49337      -2.896    -5.34393
   -5.98263     -2.8842     -4.5478
   -6.11977      -2.896     -4.7426
   -5.46353     -2.8842    -4.06133
     -5.636      -2.896    -4.22567
    -4.8595     -2.8842    -3.68553
   -5.06073      -2.896    -3.81303
   -4.19373     -2.8842     -3.4348
   -4.41597      -2.896     -3.5206
   -3.49187     -2.8842    -3.31877
   -3.72657      -2.896    -3.35957
    -2.7808     -2.8842    -3.34187
   -3.01897      -2.896     -3.3361
   -2.08797     -2.8842    -3.50327
    -2.3204      -2.896    -3.45113
    -1.4399     -2.8842     -3.7967
   -1.65773      -2.896    -3.70023
    -0.8615     -2.8842    -4.21097
   -1.05633      -2.896    -4.07383
    -0.3751     -2.8842     -4.7301
    -0.5394      -2.896     -4.5576
0.000733333     -2.8842    -5.33413
    -0.1268      -2.896     -5.1329
     0.2515     -2.8842     -5.9999
     0.1657      -2.896    -5.77763
   0.367533     -2.8842    -6.70177
   0.326733      -2.896    -6.46707
    -0.4141    -3.07717    -7.12547
    -0.4277    -3.07383    -7.31193
  -0.504833    -3.07717     -7.6759
  -0.554533    -3.07383    -7.85613
    -0.7012    -3.07717    -8.19803
  -0.785133    -3.07383     -8.3651
    -0.9957    -3.07717     -8.6718
    -1.1106    -3.07383     -8.8193
   -1.37697    -3.07717    -9.07903
   -1.51843    -3.07383    -9.20127
   -1.83033    -3.07717    -9.40407
   -1.99293    -3.07383    -9.49637
   -2.33867     -3.0772    -9.63323
    -2.5164     -3.0739    -9.69077
   -2.88217    -3.07723    -9.75873
   -3.06747    -3.07387    -9.78297
   -3.43923    -3.07717    -9.77953
    -3.6257    -3.07383    -9.76597
   -3.98963    -3.07717     -9.6888
   -4.16987    -3.07383     -9.6391
   -4.51177    -3.07717     -9.4924
   -4.67883    -3.07383    -9.40847
   -4.98553    -3.07717     -9.1979
     -5.133    -3.07383      -9.083
   -5.39273    -3.07717    -8.81663
   -5.51497    -3.07383    -8.67517
   -5.71777    -3.07717    -8.36327
   -5.81007    -3.07383     -8.2007
   -5.94813    -3.07717    -7.85523
   -6.00693    -3.07383    -7.67773
   -6.07493    -3.07717    -7.31193
   -6.09797    -3.07383    -7.12637
    -6.0933    -3.07717    -6.75437
    -6.0797    -3.07383     -6.5679
   -6.00253    -3.07717    -6.20397
    -5.9528    -3.07383    -6.02373
    -5.8061    -3.07717    -5.68183
   -5.72217    -3.07383    -5.51477
    -5.5116    -3.07717    -5.20807
    -5.3967    -3.07383     -5.0606
   -5.13037    -3.07717    -4.80087
    -4.9889    -3.07383    -4.67863
     -4.677    -3.07717    -4.47583
    -4.5144    -3.07383    -4.38353
   -4.16893    -3.07717     -4.2455
   -3.99147    -3.07383     -4.1867
    -3.6257    -3.07717     -4.1187
   -3.44017    -3.07383    -4.09563
   -3.06817    -3.07717    -4.10033
    -2.8817    -3.07383    -4.11393
   -2.51773    -3.07717     -4.1911
    -2.3375    -3.07383     -4.2408
    -1.9956    -3.07717     -4.3875
   -1.82853    -3.07383    -4.47143
    -1.5218    -3.07717      -4.682
    -1.3743    -3.07383     -4.7969
   -1.11457    -3.07717    -5.06323
  -0.992333    -3.07383     -5.2047
  -0.789533    -3.07717     -5.5166
  -0.697233    -3.07383     -5.6792
    -0.5592    -3.07717    -6.02467
  -0.500433    -3.07383    -6.20213
  -0.432467    -3.07717     -6.5679
  -0.409433    -3.07383    -6.75343
    -0.3981     -3.0683    -7.12637
  -0.410033     -3.0661    -7.31413
  -0.489333     -3.0683    -7.67993
  -0.537667     -3.0661    -7.86177
    -0.6868     -3.0683    -8.20503
    -0.7697     -3.0661     -8.3739
  -0.982933     -3.0683    -8.68147
   -1.09717     -3.0661    -8.83093
    -1.3663     -3.0683      -9.091
    -1.5075     -3.0661     -9.2153
   -1.82223     -3.0683    -9.41787
   -1.98497     -3.0661    -9.51223
    -2.3334    -3.06833    -9.64827
   -2.51167    -3.06613    -9.70777
   -2.87997    -3.06833     -9.7745
    -3.0662     -3.0661    -9.80067
   -3.44017     -3.0683    -9.79557
    -3.6279     -3.0661     -9.7836
   -3.99367     -3.0683     -9.7043
   -4.17547     -3.0661    -9.65593
   -4.51873     -3.0683     -9.5068
    -4.6876     -3.0661     -9.4239
   -4.99517     -3.0683    -9.21067
   -5.14463     -3.0661    -9.09643
    -5.4047     -3.0683     -8.8273
   -5.52903     -3.0661     -8.6861
    -5.7316     -3.0683     -8.3714
   -5.82597     -3.0661    -8.20867
   -5.96323     -3.0683    -7.86047
   -6.02403     -3.0661    -7.68243
   -6.09077     -3.0683    -7.31413
   -6.11567     -3.0661    -7.12767
   -6.10927     -3.0683    -6.75343
    -6.0973     -3.0661     -6.5657
     -6.018     -3.0683    -6.19993
   -5.96963     -3.0661    -6.01813
    -5.8205     -3.0683    -5.67487
   -5.73763     -3.0661      -5.506
    -5.5244     -3.0683    -5.19843
   -5.41017     -3.0661    -5.04897
     -5.141     -3.0683     -4.7889
    -4.9998     -3.0661     -4.6646
    -4.6851     -3.0683    -4.46203
   -4.52237     -3.0661    -4.36767
    -4.1742     -3.0683    -4.23037
   -3.99617     -3.0661    -4.16957
    -3.6279     -3.0683    -4.10283
   -3.44143     -3.0661    -4.07793
   -3.06723     -3.0683    -4.08433
   -2.87947     -3.0661     -4.0963
    -2.5137     -3.0683     -4.1756
   -2.33187     -3.0661    -4.22397
    -1.9886     -3.0683     -4.3731
    -1.8197     -3.0661      -4.456
   -1.51213     -3.0683    -4.66923
   -1.36267     -3.0661    -4.78347
    -1.1026     -3.0683     -5.0526
    -0.9783     -3.0661     -5.1938
  -0.775733     -3.0683     -5.5085
  -0.681367     -3.0661    -5.67123
    -0.5441     -3.0683     -6.0194
    -0.4833     -3.0661    -6.19743
    -0.4166     -3.0683     -6.5657
  -0.391667     -3.0661    -6.75217
  -0.427333     -3.0913    -7.12463
  -0.441333     -3.0859     -7.3102
  -0.517667     -3.0913    -7.67253
  -0.567567     -3.0859    -7.85177
  -0.713133     -3.0913     -8.1922
  -0.797067     -3.0859    -8.35823
   -1.00627     -3.0913    -8.66373
   -1.12097     -3.0859    -8.81023
   -1.38573     -3.0913    -9.06907
   -1.52683     -3.0859    -9.19037
     -1.837     -3.0913    -9.39257
   -1.99903     -3.0859    -9.48403
    -2.3429    -3.09137    -9.62073
   -2.51993      -3.086    -9.67763
    -2.8839     -3.0914    -9.74573
    -3.0684    -3.08593     -9.7693
    -3.4384     -3.0913    -9.76627
   -3.62393     -3.0859    -9.75227
   -3.98623     -3.0913    -9.67593
   -4.16547     -3.0859    -9.62603
    -4.5059     -3.0913    -9.48047
   -4.67197     -3.0859    -9.39653
    -4.9775     -3.0913    -9.18733
     -5.124     -3.0859    -9.07263
   -5.38283     -3.0913    -8.80787
    -5.5041     -3.0859    -8.66677
   -5.70633     -3.0913     -8.3566
   -5.79777     -3.0859    -8.19457
    -5.9356     -3.0913     -7.8509
   -5.99367     -3.0859    -7.67413
    -6.0618     -3.0913    -7.31017
   -6.08427     -3.0859    -7.12547
   -6.08007     -3.0913     -6.7552
   -6.06607     -3.0859    -6.56967
   -5.98973     -3.0913    -6.20737
    -5.9398     -3.0859    -6.02813
   -5.79423     -3.0913     -5.6877
   -5.71027     -3.0859    -5.52163
    -5.5011     -3.0913    -5.21613
   -5.38637     -3.0859    -5.06963
    -5.1216     -3.0913     -4.8108
    -4.9805     -3.0859     -4.6895
   -4.67033     -3.0913     -4.4873
    -4.5083     -3.0859    -4.39587
   -4.16463     -3.0913    -4.25803
   -3.98787     -3.0859    -4.19997
   -3.62393     -3.0913    -4.13187
   -3.43923     -3.0859     -4.1094
     -3.069     -3.0913    -4.11357
   -2.88347     -3.0859    -4.12757
   -2.52113     -3.0913    -4.20393
   -2.34187     -3.0859    -4.25387
    -2.0014     -3.0913     -4.3994
   -1.83537     -3.0859    -4.48333
   -1.52987     -3.0913    -4.69253
   -1.38337     -3.0859    -4.80727
   -1.12453     -3.0913    -5.07203
   -1.00323     -3.0859     -5.2131
  -0.801033     -3.0913    -5.52327
  -0.709567     -3.0859     -5.6853
  -0.571767     -3.0913    -6.02897
    -0.5137     -3.0859    -6.20573
    -0.4456     -3.0913    -6.56967
  -0.423133     -3.0859    -6.75437
    -0.5218    -2.94147    -7.30047
  -0.494433    -2.93553    -7.12113
  -0.644633    -2.94147    -7.82653
    -0.5828    -2.93553    -7.65597
  -0.867733    -2.94147     -8.3185
  -0.773833    -2.93553     -8.1633
    -1.1825    -2.94147    -8.75747
   -1.06013    -2.93553    -8.62357
    -1.5769    -2.94147    -9.12663
   -1.43073    -2.93553    -9.01917
    -2.0357    -2.94147    -9.41173
    -1.8714    -2.93553    -9.33487
   -2.54133    -2.94147    -9.60187
   -2.36517    -2.93553     -9.5585
   -3.07437    -2.94147    -9.68967
   -2.89313    -2.93553    -9.68153
   -3.61423    -2.94147    -9.67183
    -3.4349    -2.93553    -9.69917
   -4.14027    -2.94147      -9.549
    -3.9697    -2.93553    -9.61083
   -4.63223    -2.94147     -9.3259
     -4.477    -2.93553     -9.4198
   -5.07123    -2.94147     -9.0111
